Date,Open,High,Low,Close,Volume,Adj Close,Symbol
2014-02-03,68.49,73.86,64.68,72.71,3317700,72.71,AET
2014-01-02,68.21,72.16,67.16,68.33,2486700,68.33,AET
2013-12-02,68.97,69.47,64.72,68.59,2764700,68.37,AET
2013-11-01,62.71,69.46,62.15,68.93,2638800,68.71,AET
2013-10-01,64.20,66.50,60.32,62.70,3438700,62.50,AET
2013-09-03,63.83,69.19,63.40,64.02,2979700,63.62,AET
2013-08-01,64.38,64.93,61.57,63.39,2048000,63.00,AET
2013-07-01,64.18,66.00,61.52,64.17,3192300,63.77,AET
2013-06-03,60.46,64.13,57.72,63.54,3189700,62.95,AET
2013-05-01,57.53,62.76,57.45,60.38,3092700,59.81,AET
2013-04-10,55.76,58.64,53.51,57.44,3573300,56.90,AET
2014-03-03,63.37,66.01,63.00,65.54,1765800,65.54,AFL
2014-02-03,62.86,64.48,60.45,64.08,2103300,64.08,AFL
2014-01-02,66.63,66.69,61.34,62.78,2242300,62.41,AFL
2013-12-02,66.35,67.62,65.13,66.80,1940300,66.40,AFL
2013-11-01,65.17,67.52,64.22,66.37,1902200,65.98,AFL
2013-10-01,62.61,67.00,61.96,64.98,2199700,64.24,AFL
2013-09-03,58.52,63.00,57.62,61.99,1994000,61.28,AFL
2013-08-01,62.39,63.63,57.36,57.79,1897300,57.13,AFL
2013-07-01,58.53,62.55,56.08,61.68,2389200,60.63,AFL
2013-06-03,55.84,58.75,54.77,58.12,2964200,57.13,AFL
2013-05-01,54.29,56.96,53.51,55.69,2980000,54.74,AFL
2013-04-10,49.87,54.71,48.56,54.44,3530400,53.17,AFL
2014-03-03,56.12,59.32,55.79,58.15,3666100,58.15,A
2014-02-03,58.15,60.46,54.87,56.93,3911700,56.93,A
2014-01-02,57.10,61.22,56.15,58.15,2710700,58.15,A
2013-12-02,53.47,57.94,52.56,57.19,2064500,57.19,A
2013-11-01,50.92,55.74,49.84,53.57,2659400,53.45,A
2013-10-01,50.70,53.24,49.39,50.76,2321500,50.64,A
2013-09-03,47.04,53.47,46.62,51.25,3390600,51.13,A
2013-08-01,45.51,48.33,45.32,46.64,2339700,46.43,A
2013-07-01,43.05,46.90,42.72,44.73,2529700,44.52,A
2013-06-03,45.65,46.45,41.85,42.76,3705300,42.56,A
2013-05-01,41.42,47.47,41.24,45.45,4446400,45.12,A
2013-04-10,41.73,44.79,40.69,41.44,4227000,41.13,A
2014-03-03,46.83,47.93,46.65,47.60,761000,47.60,GAS
2014-02-03,47.62,47.95,45.30,47.04,867700,47.04,GAS
2014-01-02,47.11,48.20,45.17,47.78,547300,47.27,GAS
2013-12-02,46.06,47.41,44.74,47.23,736300,46.73,GAS
2013-11-01,47.94,48.38,46.40,46.54,647800,46.04,GAS
2013-10-01,46.04,49.31,44.56,47.86,573100,46.88,GAS
2013-09-03,44.30,46.97,42.86,46.03,617000,45.09,GAS
2013-08-01,45.86,46.50,43.79,43.95,722300,43.05,GAS
2013-07-01,43.08,47.00,41.94,45.79,396700,44.40,GAS
2013-06-03,42.50,43.90,41.47,42.86,430700,41.56,GAS
2013-05-01,43.77,44.85,41.53,42.33,643800,41.04,GAS
2013-04-10,42.53,44.14,42.24,43.85,491700,42.06,GAS
2014-03-03,120.59,123.60,119.65,121.10,1216500,120.31,APD
2014-02-03,105.47,122.24,102.73,121.32,1725600,120.53,APD
2014-01-02,111.56,113.22,103.81,105.14,1226800,104.46,APD
2013-12-02,108.95,113.99,105.74,111.78,973700,111.05,APD
2013-11-01,108.95,111.61,107.43,108.83,931300,108.12,APD
2013-10-01,105.72,111.95,102.23,109.01,1306600,108.30,APD
2013-09-03,103.30,114.75,102.03,106.57,1141600,105.88,APD
2013-08-01,109.49,111.00,99.76,102.14,1475300,100.82,APD
2013-07-01,91.51,109.98,90.12,108.64,3214300,107.24,APD
2013-06-03,94.39,97.12,91.31,91.57,1974900,90.39,APD
2013-05-01,86.69,96.15,85.63,94.41,1345900,92.50,APD
2013-04-10,86.20,87.32,84.53,86.96,1250300,85.20,APD
